protocol,c_rates,step_durations,degradation,sei_model,success,failure_type,error_msg,warning_count,warning_sample,elapsed_s,solver_level,approximate
4C_30min,[4.0],[30.0],plating_only,ec reaction limited,True,SUCCESS,,0,,2.38,,
4C_30min,[4.0],[30.0],SEI_ec,ec reaction limited,True,SUCCESS,,0,,4.97,,
4C_30min,[4.0],[30.0],SEI_solvent,solvent-diffusion limited,True,SUCCESS,,0,,6.13,,
4C_30min,[4.0],[30.0],plating_SEI_ec,ec reaction limited,True,SUCCESS,,0,,7.97,,
4C_30min,[4.0],[30.0],plating_SEI_sd,solvent-diffusion limited,True,SUCCESS,,0,,7.74,,
5C_30min,[5.0],[30.0],plating_only,ec reaction limited,True,SUCCESS,,0,,1.4,,
5C_30min,[5.0],[30.0],SEI_ec,ec reaction limited,True,SUCCESS,,0,,7.91,,
5C_30min,[5.0],[30.0],SEI_solvent,solvent-diffusion limited,True,SUCCESS,,0,,7.14,,
5C_30min,[5.0],[30.0],plating_SEI_ec,ec reaction limited,True,SUCCESS,,0,,6.09,,
5C_30min,[5.0],[30.0],plating_SEI_sd,solvent-diffusion limited,True,SUCCESS,,0,,9.78,,
6C_30min,[6.0],[30.0],plating_only,ec reaction limited,True,SUCCESS,,0,,5.83,,
6C_30min,[6.0],[30.0],SEI_ec,ec reaction limited,True,SUCCESS,,0,,6.78,,
6C_30min,[6.0],[30.0],SEI_solvent,solvent-diffusion limited,True,SUCCESS,,0,,9.6,,
6C_30min,[6.0],[30.0],plating_SEI_ec,ec reaction limited,True,SUCCESS,,0,,8.52,,
6C_30min,[6.0],[30.0],plating_SEI_sd,solvent-diffusion limited,True,SUCCESS,,0,,9.98,,
rest-5C-rest,"[0.0, 5.0, 0.0]","[10.0, 10.0, 10.0]",plating_only,ec reaction limited,True,SUCCESS,,0,,1.64,,
rest-5C-rest,"[0.0, 5.0, 0.0]","[10.0, 10.0, 10.0]",SEI_ec,ec reaction limited,True,SUCCESS,,0,,6.6,,
rest-5C-rest,"[0.0, 5.0, 0.0]","[10.0, 10.0, 10.0]",SEI_solvent,solvent-diffusion limited,True,SUCCESS,,0,,5.22,,
rest-5C-rest,"[0.0, 5.0, 0.0]","[10.0, 10.0, 10.0]",plating_SEI_ec,ec reaction limited,True,SUCCESS,,0,,5.62,,
rest-5C-rest,"[0.0, 5.0, 0.0]","[10.0, 10.0, 10.0]",plating_SEI_sd,solvent-diffusion limited,True,SUCCESS,,0,,10.27,,
5C-rest-5C,"[5.0, 0.0, 5.0]","[10.0, 10.0, 10.0]",plating_only,ec reaction limited,True,SUCCESS,,0,,1.5,,
5C-rest-5C,"[5.0, 0.0, 5.0]","[10.0, 10.0, 10.0]",SEI_ec,ec reaction limited,True,SUCCESS,,0,,8.12,,
5C-rest-5C,"[5.0, 0.0, 5.0]","[10.0, 10.0, 10.0]",SEI_solvent,solvent-diffusion limited,True,SUCCESS,,0,,7.35,,
5C-rest-5C,"[5.0, 0.0, 5.0]","[10.0, 10.0, 10.0]",plating_SEI_ec,ec reaction limited,True,SUCCESS,,0,,6.24,,
5C-rest-5C,"[5.0, 0.0, 5.0]","[10.0, 10.0, 10.0]",plating_SEI_sd,solvent-diffusion limited,True,SUCCESS,,0,,9.91,,
0C-to-4C,"[0.0, 4.0]","[5.0, 25.0]",plating_only,ec reaction limited,True,SUCCESS,,0,,2.18,,
0C-to-4C,"[0.0, 4.0]","[5.0, 25.0]",SEI_ec,ec reaction limited,True,SUCCESS,,0,,5.45,,
0C-to-4C,"[0.0, 4.0]","[5.0, 25.0]",SEI_solvent,solvent-diffusion limited,True,SUCCESS,,0,,6.81,,
0C-to-4C,"[0.0, 4.0]","[5.0, 25.0]",plating_SEI_ec,ec reaction limited,False,TIMEOUT,Exceeded 45s timeout,0,,45.0,-1,False
0C-to-4C,"[0.0, 4.0]","[5.0, 25.0]",plating_SEI_sd,solvent-diffusion limited,True,SUCCESS,,0,,18.07,,
3C_1min,[3.0],[1.0],plating_only,ec reaction limited,True,SUCCESS,,0,,4.61,,
3C_1min,[3.0],[1.0],SEI_ec,ec reaction limited,True,SUCCESS,,0,,4.02,,
3C_1min,[3.0],[1.0],SEI_solvent,solvent-diffusion limited,True,SUCCESS,,0,,4.04,,
3C_1min,[3.0],[1.0],plating_SEI_ec,ec reaction limited,True,SUCCESS,,0,,4.27,,
3C_1min,[3.0],[1.0],plating_SEI_sd,solvent-diffusion limited,True,SUCCESS,,0,,4.32,,
3C_2min,[3.0],[2.0],plating_only,ec reaction limited,True,SUCCESS,,0,,3.37,,
3C_2min,[3.0],[2.0],SEI_ec,ec reaction limited,True,SUCCESS,,0,,4.24,,
3C_2min,[3.0],[2.0],SEI_solvent,solvent-diffusion limited,True,SUCCESS,,0,,4.44,,
3C_2min,[3.0],[2.0],plating_SEI_ec,ec reaction limited,True,SUCCESS,,0,,4.72,,
3C_2min,[3.0],[2.0],plating_SEI_sd,solvent-diffusion limited,True,SUCCESS,,0,,4.92,,
3C-3C_1min_each,"[3.0, 3.0]","[1.0, 1.0]",plating_only,ec reaction limited,True,SUCCESS,,0,,3.85,,
3C-3C_1min_each,"[3.0, 3.0]","[1.0, 1.0]",SEI_ec,ec reaction limited,True,SUCCESS,,0,,5.04,,
3C-3C_1min_each,"[3.0, 3.0]","[1.0, 1.0]",SEI_solvent,solvent-diffusion limited,True,SUCCESS,,0,,4.82,,
3C-3C_1min_each,"[3.0, 3.0]","[1.0, 1.0]",plating_SEI_ec,ec reaction limited,True,SUCCESS,,0,,5.09,,
3C-3C_1min_each,"[3.0, 3.0]","[1.0, 1.0]",plating_SEI_sd,solvent-diffusion limited,True,SUCCESS,,0,,5.55,,
3C-rest-3C,"[3.0, 0.0, 3.0]","[10.0, 10.0, 10.0]",plating_only,ec reaction limited,True,SUCCESS,,0,,6.43,,
3C-rest-3C,"[3.0, 0.0, 3.0]","[10.0, 10.0, 10.0]",SEI_ec,ec reaction limited,True,SUCCESS,,0,,9.92,,
3C-rest-3C,"[3.0, 0.0, 3.0]","[10.0, 10.0, 10.0]",SEI_solvent,solvent-diffusion limited,True,SUCCESS,,0,,11.3,,
3C-rest-3C,"[3.0, 0.0, 3.0]","[10.0, 10.0, 10.0]",plating_SEI_ec,ec reaction limited,True,SUCCESS,,0,,16.88,,
3C-rest-3C,"[3.0, 0.0, 3.0]","[10.0, 10.0, 10.0]",plating_SEI_sd,solvent-diffusion limited,True,SUCCESS,,0,,11.65,,
3C-rest-rest-3C,"[3.0, 0.0, 0.0, 3.0]","[7.5, 7.5, 7.5, 7.5]",plating_only,ec reaction limited,True,SUCCESS,,0,,6.3,,
3C-rest-rest-3C,"[3.0, 0.0, 0.0, 3.0]","[7.5, 7.5, 7.5, 7.5]",SEI_ec,ec reaction limited,True,SUCCESS,,0,,10.65,,
3C-rest-rest-3C,"[3.0, 0.0, 0.0, 3.0]","[7.5, 7.5, 7.5, 7.5]",SEI_solvent,solvent-diffusion limited,True,SUCCESS,,0,,11.52,,
3C-rest-rest-3C,"[3.0, 0.0, 0.0, 3.0]","[7.5, 7.5, 7.5, 7.5]",plating_SEI_ec,ec reaction limited,True,SUCCESS,,0,,15.08,,
3C-rest-rest-3C,"[3.0, 0.0, 0.0, 3.0]","[7.5, 7.5, 7.5, 7.5]",plating_SEI_sd,solvent-diffusion limited,True,SUCCESS,,0,,14.06,,
2C_30min,[2.0],[30.0],plating_only,ec reaction limited,True,SUCCESS,,0,,4.1,,
2C_30min,[2.0],[30.0],SEI_ec,ec reaction limited,True,SUCCESS,,0,,8.2,,
2C_30min,[2.0],[30.0],SEI_solvent,solvent-diffusion limited,True,SUCCESS,,0,,7.7,,
2C_30min,[2.0],[30.0],plating_SEI_ec,ec reaction limited,True,SUCCESS,,0,,9.48,,
2C_30min,[2.0],[30.0],plating_SEI_sd,solvent-diffusion limited,True,SUCCESS,,0,,7.78,,
